product_url,product_model,asset_id,kind,name,alt,caption,semantic_group,bg_removed,public_path,disk_path,source_url
https://www.samsung.com/us/tvs/oled-tv/77-inch-oled-4k-tv-s90h-sku-qn77s90haexza/,QN77S90HAEXZA,asset-live-1,hero,Live product image (bg removed),OLED S90H 4K Samsung Vision AI Smart TV (2026) Front Graphite,OLED S90H 4K Samsung Vision AI Smart TV (2026) Front Graphite,product-product-1,true,/generated/removebg/qn77s90haexza/asset-1.png,public/generated/removebg/qn77s90haexza/asset-1.png,
https://www.samsung.com/us/tvs/oled-tv/77-inch-oled-4k-tv-s90h-sku-qn77s90haexza/,QN77S90HAEXZA,asset-live-2,gallery,Live gallery image 2 (bg removed),OLED S90H 4K Samsung Vision AI Smart TV (2026) L-Perspective Graphite,OLED S90H 4K Samsung Vision AI Smart TV (2026) L-Perspective Graphite,product-gallery-2,true,/generated/removebg/qn77s90haexza/asset-2.png,public/generated/removebg/qn77s90haexza/asset-2.png,
https://www.samsung.com/us/tvs/oled-tv/77-inch-oled-4k-tv-s90h-sku-qn77s90haexza/,QN77S90HAEXZA,asset-live-3,gallery,Live gallery image 3 (bg removed),OLED S90H 4K Samsung Vision AI Smart TV (2026) L-Side Graphite,OLED S90H 4K Samsung Vision AI Smart TV (2026) L-Side Graphite,product-gallery-3,true,/generated/removebg/qn77s90haexza/asset-3.png,public/generated/removebg/qn77s90haexza/asset-3.png,
https://www.samsung.com/us/tvs/oled-tv/77-inch-oled-4k-tv-s90h-sku-qn77s90haexza/,QN77S90HAEXZA,asset-live-4,gallery,Live gallery image 4 (bg removed),A diagram of the connectivity ports on the Samsung  OLED S90H .,A diagram of the connectivity ports on the Samsung  OLED S90H .,product-gallery-4,true,/generated/removebg/qn77s90haexza/asset-4.png,public/generated/removebg/qn77s90haexza/asset-4.png,
https://www.samsung.com/us/tvs/oled-tv/77-inch-oled-4k-tv-s90h-sku-qn77s90haexza/,QN77S90HAEXZA,section-processor,section,NQ4 AI Gen3 Processor visual tile,A close-up shot of a NQ4 AI Gen3 Processor on the mother board of a Samsung OLED S90H TV.,AI processor chip graphic,processor-chip,false,/generated/sections/qn77s90haexza/01-section-processor-01d0a901-visual.jpg,public/generated/sections/qn77s90haexza/01-section-processor-01d0a901-visual.jpg,https://images.samsung.com/is/image/samsung/p6pim/us/qn77s90haexza/gallery/us-oled-s90h-qn77s90haexza-551690107?$product-details-jpg$
https://www.samsung.com/us/tvs/oled-tv/77-inch-oled-4k-tv-s90h-sku-qn77s90haexza/,QN77S90HAEXZA,section-hdr,section,OLED HDR+ visual tile,A with- and without- shot of the Samsung OLED S90H Smart TV&apos;s glare-free HDR functionality.,glare-free HDR comparison scene,glare-free-hdr,false,/generated/sections/qn77s90haexza/02-section-hdr-ec56f6af-visual.jpg,public/generated/sections/qn77s90haexza/02-section-hdr-ec56f6af-visual.jpg,https://images.samsung.com/is/image/samsung/p6pim/us/qn77s90haexza/gallery/us-oled-s90h-qn77s90haexza-553299658?$product-details-jpg$
https://www.samsung.com/us/tvs/oled-tv/77-inch-oled-4k-tv-s90h-sku-qn77s90haexza/,QN77S90HAEXZA,section-motion,section,Motion Xcelerator 144Hz visual tile,"A with- and without- shot of how AI Motion Enhancer Pro technology on the Samsung OLED S90H Smart TV can be used to make crisp, more vivid sports action.",fast motion clarity visual,motion-clarity,false,/generated/sections/qn77s90haexza/03-section-motion-1b7db740-visual.jpg,public/generated/sections/qn77s90haexza/03-section-motion-1b7db740-visual.jpg,https://images.samsung.com/is/image/samsung/p6pim/us/qn77s90haexza/gallery/us-oled-s90h-qn77s90haexza-551690251?$product-details-jpg$
https://www.samsung.com/us/tvs/oled-tv/77-inch-oled-4k-tv-s90h-sku-qn77s90haexza/,QN77S90HAEXZA,section-gaming,section,Ultimate Gaming Pack visual tile,A lifestyle shot of two gamers playing a collage of different video games using the Samsung OLED S90H.,gaming performance lifestyle scene,gaming-performance,false,/generated/sections/qn77s90haexza/04-section-gaming-78666dc7-visual.jpg,public/generated/sections/qn77s90haexza/04-section-gaming-78666dc7-visual.jpg,https://images.samsung.com/is/image/samsung/p6pim/us/qn77s90haexza/gallery/us-oled-s90h-qn77s90haexza-551690115?$product-details-jpg$
https://www.samsung.com/us/tvs/oled-tv/77-inch-oled-4k-tv-s90h-sku-qn77s90haexza/,QN77S90HAEXZA,section-extra-1,section,77 Inch Class OLED S90H 4K Samsung Vision AI Smart TV (2026) Graphite visual tile,77 Inch Class OLED S90H 4K Samsung Vision AI Smart TV (2026) Graphite,77 Inch Class OLED S90H 4K Samsung Vision AI Smart TV (2026) Graphite,oled-picture-quality,false,/generated/sections/qn77s90haexza/05-section-extra-1-4ee7b054-visual.jpg,public/generated/sections/qn77s90haexza/05-section-extra-1-4ee7b054-visual.jpg,https://images.samsung.com/is/image/samsung/p6pim/us/qn77s90haexza/gallery/us-oled-s90h-qn77s90haexza-553148064?$product-details-jpg$
https://www.samsung.com/us/tvs/oled-tv/77-inch-oled-4k-tv-s90h-sku-qn77s90haexza/,QN77S90HAEXZA,section-extra-2,section,AI upscaling lifestyle visual tile,"An image of a little girl kissing a dog in a grassy yard,  being used to represent the ability of the Samsung OLED S90H television to upscale standard-def content to 4K using AI.",AI upscaling lifestyle scene,ai-upscaling-lifestyle,false,/generated/sections/qn77s90haexza/06-section-extra-2-943975bc-visual.jpg,public/generated/sections/qn77s90haexza/06-section-extra-2-943975bc-visual.jpg,https://images.samsung.com/is/image/samsung/p6pim/us/qn77s90haexza/gallery/us-oled-s90h-qn77s90haexza-551724128?$product-details-jpg$
https://www.samsung.com/us/tvs/oled-tv/77-inch-oled-4k-tv-s90h-sku-qn77s90haexza/,QN77S90HAEXZA,section-extra-3,section,Lifestyle TV visual tile,A lifestyle image of the OLED S90H Smart TV.,A lifestyle image of the OLED S90H Smart TV.,oled-picture-quality,false,/generated/sections/qn77s90haexza/07-section-extra-3-9957e471-visual.jpg,public/generated/sections/qn77s90haexza/07-section-extra-3-9957e471-visual.jpg,https://images.samsung.com/is/image/samsung/p6pim/us/qn77s90haexza/gallery/us-oled-s90h-qn77s90haexza-551690382?$product-details-jpg$
https://www.samsung.com/us/tvs/oled-tv/77-inch-oled-4k-tv-s90h-sku-qn77s90haexza/,QN77S90HAEXZA,section-extra-4,section,Samsung feature visual tile,Samsung feature visual,Samsung feature visual,section-section-extra-4,false,/generated/sections/qn77s90haexza/08-section-extra-4-aae635db-visual.jpg,public/generated/sections/qn77s90haexza/08-section-extra-4-aae635db-visual.jpg,https://images.samsung.com/is/image/samsung/p6pim/us/feature/167026547/us-feature-see-real-black-and-real-color-perfected-by-glare-free-551643020?$FB_TYPE_A_JPG$
https://www.samsung.com/us/tvs/oled-tv/77-inch-oled-4k-tv-s90h-sku-qn77s90haexza/,QN77S90HAEXZA,section-extra-5,section,Ultimate Gaming Pack visual tile,Ultimate Gaming Pack,gaming performance lifestyle scene,gaming-performance,false,/generated/sections/qn77s90haexza/09-section-extra-5-cb09d16a-visual.jpg,public/generated/sections/qn77s90haexza/09-section-extra-5-cb09d16a-visual.jpg,https://images.samsung.com/is/image/samsung/p6pim/us/feature/167026361/us-feature-unbeatable-high-performance-for-the-gamer-551641996?$FB_TYPE_A_JPG$
https://www.samsung.com/us/tvs/oled-tv/77-inch-oled-4k-tv-s90h-sku-qn77s90haexza/,QN77S90HAEXZA,section-extra-6,section,Samsung feature visual tile,Samsung feature visual,Samsung feature visual,section-section-extra-6,false,/generated/sections/qn77s90haexza/10-section-extra-6-d62e22f8-visual.jpg,public/generated/sections/qn77s90haexza/10-section-extra-6-d62e22f8-visual.jpg,https://images.samsung.com/is/image/samsung/p6pim/us/feature/167026369/us-feature-get-ultra-smooth-motion-for-games-up-to-165hz-551642018?$FB_TYPE_B_JPG$
https://www.samsung.com/us/tvs/oled-tv/77-inch-oled-4k-tv-s90h-sku-qn77s90haexza/,QN77S90HAEXZA,section-extra-7,section,Ultimate Gaming Pack visual tile,Ultimate Gaming Pack,gaming performance lifestyle scene,gaming-performance,false,/generated/sections/qn77s90haexza/11-section-extra-7-a0c5accb-visual.jpg,public/generated/sections/qn77s90haexza/11-section-extra-7-a0c5accb-visual.jpg,https://images.samsung.com/is/image/samsung/p6pim/us/feature/167026358/us-feature-tear-free--stutter-free--low-latency-hdr-gaming-551641993?$ORIGIN_IMG$
